Attribute_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Synonyms,Preferred_Abbreviation,Relation_ID,Num_Relation_ID,Entity_Name,PK_Flag,FK_Flag,Relation_Name,Sequence,T_Size,T_Precision,T_Scale,Data_Source
"amount",9A988C06-B211-C8EE-40AF-932DA07AA153,92,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT026,33,,,,,,,,,N,,DECIMAL,,,,,,,,"Incomes (For Premium Users)",,,,2,,10,2,,
"amount",156DE1AD-40A6-1CF2-4E06-0B7CA3695FC3,93,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT026,33,,,,,,,,,N,,DECIMAL,,,,,,,,"Expenses (For Premium Users)",,,,4,,10,2,,
"budget_id",4409A814-E0EF-68FF-D584-C62FF1E325B0,94,,C0E63DD3-0742-CE38-F039-0515F156332E,86,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"Budgets (for premium users)",P,,,1,,,,,
"budget_id",0B42E000-BA9D-E023-88A4-AA86C26244E6,95,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,E11E5D87-7E8C-D9F0-6DA7-22800C817256,144,"Incomes (For Premium Users)",,F,"Relation_6",6,,,,,
"budget_id",3CCA3ABE-2EBD-E6BC-7919-C397BD30609F,96,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,F2BCDA40-9AA9-6B0D-2083-505BBD9E2A1B,146,"Expenses (For Premium Users)",,F,"Relation_8",2,,,,,
"budget_name",B7E20785-A477-E914-6398-970CB4E35486,97,,C0E63DD3-0742-CE38-F039-0515F156332E,86,Y,Logical Type,,,,,DOM3000004,11,LOGDT024,77,,,,,,,,,N,,VARCHAR,,,,,,,,"Budgets (for premium users)",,,,2,255,,,,
"category_id",D42A1349-4320-872D-1EE4-914FC1D2FF33,98,,81F83852-7B93-698E-8486-3E5C90F96089,89,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"IncomeCategories (For Premium Users)",P,,,1,,,,,
"category_id",AE884759-BF41-6046-3E1C-E0E94DE0B017,99,,1F5F29B8-772F-27B4-9506-52717DA4FBA9,87,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"ExpenseCategories (For Premium Users)",P,,,1,,,,,
"category_id",7D797007-5526-757D-1F69-33800683335F,100,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,DD6E6F25-2D32-DE89-981D-19AF500559DE,145,"Incomes (For Premium Users)",,F,"Relation_7",7,,,,,
"category_id",1589B1EB-5504-0A77-0C5A-EF2270BCF0DA,101,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,0D562E95-B1A6-D72D-B5DC-8908842D47A5,147,"Expenses (For Premium Users)",,F,"Relation_9",3,,,,,
"category_name",CC022312-A9FE-1B29-2A3D-3ACD35FA991B,102,,81F83852-7B93-698E-8486-3E5C90F96089,89,Y,Logical Type,,,,,DOM3000004,11,LOGDT024,77,,,,,,,,,N,,VARCHAR,,,,,,,,"IncomeCategories (For Premium Users)",,,,3,255,,,,
"category_name",B73A2157-B4E7-CC23-9268-24038624B977,103,,1F5F29B8-772F-27B4-9506-52717DA4FBA9,87,Y,Logical Type,,,,,DOM3000004,11,LOGDT024,77,,,,,,,,,N,,VARCHAR,,,,,,,,"ExpenseCategories (For Premium Users)",,,,2,255,,,,
"created_at",1346A35D-C6D0-5C71-D78B-499654587961,104,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Users",,,,5,,,,,
"created_at",FED9D395-FDD0-61ED-B4DF-04EB0F3E880E,105,,C0E63DD3-0742-CE38-F039-0515F156332E,86,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Budgets (for premium users)",,,,3,,,,,
"created_at",0BC9C5C7-D016-DCF7-1529-6D345CB4FE4B,106,,81F83852-7B93-698E-8486-3E5C90F96089,89,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"IncomeCategories (For Premium Users)",,,,4,,,,,
"created_at",DFAB5108-2BF2-6DE7-D38C-418D8BBEB301,107,,1F5F29B8-772F-27B4-9506-52717DA4FBA9,87,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"ExpenseCategories (For Premium Users)",,,,3,,,,,
"created_at",9E2C1030-F475-B24B-88E6-2B8C74915F3D,108,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Incomes (For Premium Users)",,,,4,,,,,
"created_at",FF302183-32A6-812B-D112-5C2A0204C60A,109,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Expenses (For Premium Users)",,,,6,,,,,
"description",923CE50C-ABE0-F1D5-FB0F-2C86989FEB6D,110,,6E2D467E-A640-E9BC-B730-366F96498C13,90,N,Logical Type,,,,,DOM3000004,11,LOGDT024,77,,,,,,,,,N,,VARCHAR,,,,,,,,"Incomes (For Premium Users)",,,,3,255,,,,
"description",807876A0-388B-F2F9-8ED7-6F665CE7914F,111,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,N,Logical Type,,,,,DOM3000004,11,LOGDT024,77,,,,,,,,,N,,VARCHAR,,,,,,,,"Expenses (For Premium Users)",,,,5,255,,,,
"expense_id",227EA81B-2FFF-BB1B-22F2-F2E4D9985004,112,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"Expenses (For Premium Users)",P,,,1,,,,,
"income_id",666132C3-16D3-807C-E861-3FD1FA3431E9,113,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"Incomes (For Premium Users)",P,,,1,,,,,
"password",4B239199-3E7A-19D9-B11C-4236B765C349,114,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Domain,,,,,C5428215-20D6-8392-9CD9-52DA52901965,13,LOGDT024,77,,,,,,,,,Y,"VARCHAR15",VARCHAR,,,,,,,,"Users",,,,3,15,,,,
"updated_at",6383E6B4-558A-6ABA-0283-D3A24A838ECB,115,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Users",,,,6,,,,,
"updated_at",2D7D7928-BCF8-28B8-5BEE-97A1AC80779F,116,,C0E63DD3-0742-CE38-F039-0515F156332E,86,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Budgets (for premium users)",,,,4,,,,,
"updated_at",B4D237CC-7C61-4E16-FE87-A9633752D6AE,117,,81F83852-7B93-698E-8486-3E5C90F96089,89,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"IncomeCategories (For Premium Users)",,,,5,,,,,
"updated_at",A354E6CA-7E4B-E373-F7FF-8ECB1ECBDA60,118,,1F5F29B8-772F-27B4-9506-52717DA4FBA9,87,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"ExpenseCategories (For Premium Users)",,,,4,,,,,
"updated_at",85F10BF5-049A-03EF-63D9-6896B98029E7,119,,6E2D467E-A640-E9BC-B730-366F96498C13,90,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Incomes (For Premium Users)",,,,5,,,,,
"updated_at",7DD43CA4-A54B-CC99-73AE-9533AB29C404,120,,4CBCCAFA-A942-87FE-9AB8-24E6F43C6BF6,88,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"Expenses (For Premium Users)",,,,7,,,,,
"user_id",EE051FC8-2014-1FC9-593B-AC5C1272856E,121,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"Users",P,,,1,,,,,
"user_id",B457A491-2233-B148-DAF4-3A7EA5283169,122,,C0E63DD3-0742-CE38-F039-0515F156332E,86,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,67BE8905-706C-51F3-A094-0984E670918F,140,"Budgets (for premium users)",,F,"Relation_1",5,,,,,
"user_id",18F33BD2-7085-DCD7-F1C7-964B5FF2A1C4,123,,81F83852-7B93-698E-8486-3E5C90F96089,89,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,6BCA7F9E-EE66-63D1-6EF9-0793D40466C9,142,"IncomeCategories (For Premium Users)",,F,"Relation_4",2,,,,,
"user_id",94093031-1622-C97E-AF42-282244FA2435,124,,1F5F29B8-772F-27B4-9506-52717DA4FBA9,87,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,17D0CF36-25C7-F06C-9DB9-243D25049CBB,143,"ExpenseCategories (For Premium Users)",,F,"Relation_5",5,,,,,
"user_type",34FC633E-0047-FD6A-6DD0-512D70BB5E46,125,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Domain,,,,,3FFB507A-6D86-6C0B-2A86-FD67B5F544A4,12,LOGDT024,77,,,,,,,,,Y,"user_type",VARCHAR,,,,,,,,"Users",,,,4,15,,,,
"username",7A8E3BA6-DC6F-1FFB-2A5F-EC17F48D1EC2,126,,889C546B-BEB0-137B-BB6E-C22D6934D257,91,Y,Domain,,,,,C5428215-20D6-8392-9CD9-52DA52901965,13,LOGDT024,77,,,,,,,,,Y,"VARCHAR15",VARCHAR,,,,,,,,"Users",,,,2,15,,,,
"transaction_id",2FC9A5F6-7A7A-8278-C36B-028FA5A6AA0A,127,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,,,"BasicUserTransactions",P,,,1,,,,,
"total_income",EF795721-B2EE-1C1C-E0CA-8170A6F778F3,128,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT026,33,,,,,,,,,N,,DECIMAL,,,,,,,,"BasicUserTransactions",,,,3,,10,2,,
"total_expense",83B84B2E-FA92-E475-047E-19C06661D3F4,129,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT026,33,,,,,,,,,N,,DECIMAL,,,,,,,,"BasicUserTransactions",,,,4,,10,2,,
"created_at",89A826DB-29E8-257A-9017-2DFC93C53D21,130,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"BasicUserTransactions",,,,5,,,,,
"updated_at",1AE3F6E7-4402-2929-2FC9-25DBFE78C1EC,131,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT008,30,,,,,,,,,N,,Datetime,,,,,,,,"BasicUserTransactions",,,,6,,,,,
"user_id",99E7B3AF-1ADA-4BA6-128B-4385FA1E2B04,132,,BD99A375-5A50-B7C5-125F-444D0295849E,85,Y,Logical Type,,,,,DOM3000004,11,LOGDT011,42,,,,,,,,,N,,Integer,,,,,,31730FFA-34E9-BE81-59BF-6DD92F738FD5,141,"BasicUserTransactions",,F,"Relation_10",2,,,,,
